pbed3_density,r2scand3_relative_energy,space_group,title
   1.41730,    2.45409,      P21/c,         P21c_GIT_PULQIF_0_2563
   1.43934,    2.46961,    P212121,        P212121_SS_PULQIF_1_635
   1.39767,    2.48451,        P-1,           P-1_ITTT_PULQIF_1_45
   1.41157,    2.50071,      Pna21,           Pna21_GS_PULQIF_1_51
   1.42604,    2.50282,      Pca21,         Pca21_TGS_PULQIF_3_633
   1.41375,    2.53814,       Pbca,          Pbca_GIS_PULQIF_1_564
   1.40802,    2.56397,        P-1,        P-1_ITTT_PULQIF_2_32509
   1.43219,    2.57278,      P21/c,          P21c_IST_PULQIF_0_963
   1.45106,    2.58028,    F d d 2, Fdd2_SG_PULQIF_3_951_conventional
   1.39948,    2.58475,        P-1,        P-1_ITTT_PULQIF_3_28534
   1.40646,    2.58540,      P21/c,         P21c_TSI_PULQIF_1_2215
   1.39959,    2.59311,        P-1,        P-1_ITTT_PULQIF_3_23159
   1.40984,    2.63960,      P21/c,           P21c_TSI_PULQIF_1_46
   1.46449,    2.63960,      P21/c,         P21c_IST_PULQIF_3_9329
   1.42733,    2.66592,        P-1,         P-1_ITTT_PULQIF_1_1841
   1.43162,    2.66645,        P-1,        P-1_ITTT_PULQIF_0_10667
   1.42238,    2.67544,      P21/c,         P21c_TSI_PULQIF_3_4256
   1.43382,    2.68610,      P21/c,         P21c_IST_PULQIF_3_8150
   1.40038,    2.68826,        P-1,         P-1_ITTT_PULQIF_3_8198
   1.42691,    2.70228,      P21/c,         P21c_IST_PULQIF_0_2208
   1.46230,    2.70274,      P21/c,        P21c_IST_PULQIF_3_15071
   1.41323,    2.71285,      P21/c,          P21c_GIT_PULQIF_1_669
   1.37779,    2.75032,      P21/c,         P21c_IST_PULQIF_0_3331
   1.42347,    2.75329,      C 2/c, C2c_IST_PULQIF_1_458_conventional
   1.43587,    2.76455,      P21/c,          P21c_GIT_PULQIF_0_755
   1.40726,    2.76702,      C 2/c, C2c_SIT_PULQIF_1_6840_conventional
   1.41752,    2.77961,        P-1,        P-1_ITTT_PULQIF_2_35115
   1.45106,    2.78300,      P21/c,         P21c_IST_PULQIF_0_4105
   1.43168,    2.79961,      P21/c,         P21c_IST_PULQIF_0_5393
   1.43157,    2.82757,       Pbca,           Pbca_SIS_PULQIF_1_75
   1.40361,    2.84728,       Pbca,          Pbca_GIS_PULQIF_1_516
   1.44477,    2.84808,      P21/c,         P21c_IST_PULQIF_0_4572
   1.42472,    2.85749,      P21/c,         P21c_TSI_PULQIF_1_1693
   1.41626,    2.86422,      P21/c,          P21c_IST_PULQIF_1_777
   1.42091,    2.86693,      C 2/c, C2c_SIT_PULQIF_2_1094_conventional
   1.40388,    2.87915,      P21/c,          P21c_IST_PULQIF_0_552
   1.39159,    2.89514,      P21/c,          P21c_IST_PULQIF_0_431
